ngram_id,ngram,lemmas,freq,probability
0,NMOD:executive-JJ COORD:box-NNS ROOT:.-SENT,executive boxes .,1,NA
1,ROOT:the-DT ROOT:Observer-NP,the Observer,1,NA
2,NMOD:executive-NN PMOD:box-NNS NMOD:Manchester-NP,executive boxes Manchester,1,NA
3,NMOD:executive-JJ PMOD:box-NNS PMOD:away-RB,executive boxes away,1,NA
4,CC:and-CC VMOD:n't-RB,and n't,2,NA
5,CC:and-CC ROOT:will-MD,and will,1,NA
6,NMOD:executive-JJ PMOD:box-NNS NMOD:Premiership-NP,executive boxes Premiership,1,NA
7,"NMOD:executive-JJ NMOD:box-NNS P:,-,","executive boxes ,",1,NA
8,CC:and-CC ROOT:be-VBZ,and be,4,NA
9,CC:and-CC VC:see-VV,and see,1,NA
10,NMOD:the-DT SBJ:necessity-NN,the necessity,1,NA
11,NMOD:the-DT NMOD:quotation-NN,the quotation,1,NA
12,NMOD:the-DT SBJ:volume-NN,the volume,2,NA
13,DEP:the-DT ROOT:RMA-NP,the RMA,1,NA
14,NMOD:the-DT SBJ:singer-NN,the singer,1,NA
15,VMOD:the-DT SBJ:Super-NP,the Super,1,NA
16,OBJ:dog-NN NMOD:shit-VVG,dog shit,1,NA
17,CC:and-CC NMOD:domestic-JJ,and domestic,1,NA
18,NMOD:no-DT SBJ:one-NN,no one,4,NA
19,DEP:and-CC ROOT:Frenchman-NN,and Frenchman,1,NA
20,NMOD:the-DT SBJ:name-NN,the name,1,NA
21,NMOD:the-DT NMOD:follow-VVG,the follow,2,NA
22,NMOD:the-DT ROOT:@card@-CD,the @card@,1,NA
23,NMOD:the-DT SBJ:change-NN,the change,1,NA
24,ROOT:the-DT ROOT:Green-NP,the Green,2,NA
25,"NMOD:executive-JJ OBJ:box-NNS P:,-,","executive boxes ,",1,NA
26,NMOD:the-DT SBJ:singing-NN,the singing,1,NA
27,CC:and-CC NMOD:new-JJ,and new,1,NA
28,NMOD:the-DT SBJ:game-NN,the game,1,NA
29,NMOD:executive-JJ PMOD:box-NNS P:.-SENT,executive boxes .,1,NA
30,NMOD:the-DT NMOD:morale-boosting-NN,the morale-boosting,1,NA
31,NMOD:the-DT ROOT:club-NN,the club,1,NA
32,NMOD:the-DT ADV:organiser-NNS,the organiser,1,NA
33,NMOD:the-DT NMOD:UK-NP,the UK,2,NA
34,NMOD:the-DT ROOT:ďż˝nokia-NN,the ďż˝nokia,2,NA
35,NMOD:the-DT NMOD:two-CD,the two,5,NA
36,NMOD:the-DT SBJ:headliner-NN,the headliner,1,NA
37,NMOD:the-DT SBJ:band-NN,the band,3,NA
38,NMOD:the-DT NMOD:Bolddog-NP,the Bolddog,1,NA
39,NMOD:the-DT SBJ:use-NN,the use,2,NA
40,NMOD:the-DT NMOD:combined-JJ,the combined,1,NA
41,NMOD:the-DT NMOD:bad-JJS,the bad,1,NA
42,NMOD:the-DT SBJ:liking-NN,the liking,1,NA
43,NMOD:the-DT SBJ:systematic-JJ,the systematic,1,NA
44,VMOD:the-DT SBJ:Park-NP,the Park,1,NA
45,NMOD:the-DT SBJ:information-NN,the information,3,NA
46,NMOD:the-DT NMOD:usual-JJ,the usual,1,NA
47,NMOD:the-DT SBJ:application-NN,the application,2,NA
48,NMOD:the-DT SBJ:query-NN,the query,1,NA
49,NMOD:the-DT NMOD:initial-JJ,the initial,1,NA
50,NMOD:the-DT SBJ:source-NN,the source,1,NA
51,NMOD:the-DT SBJ:nameserver-NN,the nameserver,1,NA
52,CC:and-CC ADV:almost-RB,and almost,1,NA
53,NMOD:the-DT NMOD:Linux-NP,the Linux,1,NA
54,NMOD:the-DT SBJ:title-NNS,the title,1,NA
55,NMOD:no-DT SBJ:part-NN,no part,1,NA
56,NMOD:the-DT SBJ:fee-NNS,the fee,1,NA
57,NMOD:the-DT NMOD:precise-JJ,the precise,1,NA
58,NMOD:the-DT SBJ:fact-NN,the fact,1,NA
59,DEP:the-DT DEP:Red-NP,the Red,1,NA
60,P:the-DT DEP:Green-NP,the Green,2,NA
61,NMOD:the-DT ROOT:majority-NN,the majority,2,NA
62,NMOD:the-DT NMOD:actual-JJ,the actual,2,NA
63,NMOD:the-DT NMOD:potential-JJ,the potential,1,NA
64,NMOD:the-DT NMOD:subsequent-JJ,the subsequent,1,NA
65,DEP:the-DT VMOD:Sparrows-NP,the Sparrows,1,NA
66,NMOD:the-DT SBJ:regatta-NN,the regatta,1,NA
67,ROOT:and-CC SBJ:Cold-NP,and Cold,1,NA
68,NMOD:the-DT NMOD:main-JJ,the main,5,NA
69,"CC:and-CC P:,-,","and ,",3,NA
70,NMOD:the-DT NMOD:Vesta-NP,the Vesta,1,NA
71,NMOD:the-DT NMOD:8's-JJ,the 8's,1,NA
72,NMOD:the-DT SBJ:club-NNS,the club,1,NA
73,CC:and-CC P:(-(,and (,1,NA
74,CC:and-CC PMOD:middle-NN,and middle,1,NA
75,SBJ:the-DT ADV:Environment-NP,the Environment,1,NA
76,NMOD:the-DT NMOD:last-JJ,the last,3,NA
77,NMOD:the-DT SBJ:race-NN,the race,1,NA
78,NMOD:the-DT SBJ:event-NN,the event,2,NA
79,CC:and-CC NMOD:attach-VVN,and attach,1,NA
80,NMOD:the-DT SBJ:slug-NN,the slug,2,NA
81,NMOD:the-DT SBJ:website-NN,the website,1,NA
82,NMOD:the-DT SBJ:6-CD,the 6,1,NA
83,NMOD:the-DT SBJ:rest-NN,the rest,1,NA
84,NMOD:the-DT NMOD:event-NN,the event,1,NA
85,NMOD:the-DT SBJ:venue-NN,the venue,1,NA
86,NMOD:no-DT NMOD:copyright-NN,no copyright,1,NA
87,NMOD:the-DT SBJ:content-NNS,the content,1,NA
88,NMOD:the-DT NMOD:lifting-NN,the lifting,1,NA
89,NMOD:the-DT SBJ:controller-NN,the controller,5,NA
90,NMOD:the-DT SBJ:man-NNS,the man,2,NA
91,NMOD:the-DT NMOD:rocket-NNS,the rocket,1,NA
92,VMOD:the-DT SBJ:Hood-NP,the Hood,4,NA
93,VMOD:the-DT SBJ:Zero-X-NP,the Zero-X,1,NA
94,NMOD:the-DT NMOD:Zero-X-NP,the Zero-X,1,NA
95,NMOD:the-DT NMOD:three-CD,the three,2,NA
96,NMOD:the-DT NMOD:next-JJ,the next,3,NA
97,NMOD:the-DT PMOD:helicopter-NN,the helicopter,1,NA
98,NMOD:the-DT SBJ:vehicle-NN,the vehicle,2,NA
99,NMOD:the-DT SBJ:scientist-NNS,the scientist,1,NA
100,NMOD:the-DT SBJ:formation-NN,the formation,1,NA
101,NMOD:the-DT NMOD:astronaut-NNS,the astronaut,1,NA
102,NMOD:the-DT NMOD:retro-NNS,the retro,1,NA
103,NMOD:the-DT NMOD:lift-VVG,the lift,1,NA
104,NMOD:the-DT SBJ:cable-NN,the cable,5,NA
105,NMOD:the-DT NMOD:first-JJ,the first,9,NA
106,NMOD:the-DT ROOT:sequence-NNS,the sequence,1,NA
107,ROOT:and-CC ROOT:Mysterons-NP,and Mysterons,1,NA
108,VMOD:the-DT SBJ:5Ss-NP,the 5Ss,1,NA
109,ROOT:the-DT ROOT:5S-NP,the 5S,1,NA
110,NMOD:the-DT NMOD:5s-JJ,the 5s,1,NA
111,NMOD:the-DT PRD:5s-NN,the 5s,1,NA
112,NMOD:the-DT NMOD:full-JJ,the full,1,NA
113,NMOD:the-DT SBJ:city-NN,the city,2,NA
114,NMOD:the-DT NMOD:@card@-CD,the @card@,4,NA
115,NMOD:the-DT NMOD:city-NN,the city,1,NA
116,NMOD:the-DT NMOD:Leicester-NP,the Leicester,1,NA
117,NMOD:the-DT SBJ:settlement-NN,the settlement,1,NA
118,CC:and-CC ROOT:admit-VVD,and admit,1,NA
119,NMOD:the-DT PMOD:Scientist-NP,the Scientist,1,NA
120,ROOT:the-DT ROOT:Scientist-NP,the Scientist,2,NA
121,CC:and-CC NMOD:Cancer-NP,and Cancer,1,NA
122,NMOD:the-DT SBJ:book-NN,the book,8,NA
123,VMOD:the-DT SBJ:MHF-NP,the MHF,1,NA
124,NMOD:the-DT SBJ:manual-JJ,the manual,2,NA
125,CC:and-CC ADV:GRATINGS-NP,and GRATINGS,1,NA
126,NMOD:the-DT SBJ:slit-NNS,the slit,1,NA
127,NMOD:the-DT NMOD:Andy-NP,the Andy,1,NA
128,NMOD:the-DT NMOD:Claude-NP,the Claude,1,NA
129,NMOD:the-DT PMOD:museum-NN,the museum,1,NA
130,NMOD:the-DT NMOD:early-JJ,the early,1,NA
131,NMOD:the-DT NMOD:slaughtered-JJ,the slaughtered,1,NA
132,NMOD:the-DT NMOD:Vincent-NP,the Vincent,1,NA
133,DEP:the-DT ROOT:Warhol-NP,the Warhol,1,NA
134,"ROOT:the-DT ROOT:""-``","the """,1,NA
135,NMOD:the-DT NMOD:late-JJS,the late,4,NA
136,NMOD:the-DT SBJ:circumstance-NN,the circumstance,1,NA
137,NMOD:the-DT SBJ:system-NN,the system,1,NA
138,NMOD:the-DT NMOD:driver-NN,the driver,1,NA
139,NMOD:the-DT NMOD:statement-NNS,the statement,1,NA
140,NMOD:the-DT SBJ:joy-NN,the joy,1,NA
141,DEP:the-DT ROOT:Long-NP,the Long,1,NA
142,NMOD:the-DT NMOD:basic-JJ,the basic,1,NA
143,NMOD:the-DT NMOD:uniform-JJ,the uniform,1,NA
144,CC:and-CC NMOD:CRAFTWORK-NP,and CRAFTWORK,1,NA
145,VMOD:the-DT SBJ:DfES-NP,the DfES,1,NA
146,NMOD:the-DT SBJ:project-NN,the project,1,NA
147,NMOD:the-DT SBJ:theme-NN,the theme,1,NA
148,COORD:animal-NNS P:.-SENT,animal .,1,NA
149,NMOD:the-DT SBJ:value-NN,the value,2,NA
150,NMOD:the-DT SBJ:concept-NN,the concept,1,NA
151,CC:and-CC NMOD:numerology-NN,and numerology,1,NA
152,NMOD:the-DT NMOD:processing-NN,the processing,1,NA
153,SBJ:People-NP NMOD:'s-POS,People 's,1,NA
154,SBJ:the-DT ADV:European-NP,the European,1,NA
155,NMOD:the-DT NMOD:European-JJ,the European,2,NA
156,NMOD:the-DT OBJ:development-NN,the development,1,NA
157,NMOD:the-DT SBJ:issue-NNS,the issue,2,NA
158,VMOD:the-DT SBJ:Parliament-NP,the Parliament,1,NA
159,NMOD:the-DT ADV:importance-NN,the importance,1,NA
160,SBJ:the-DT ADV:Eu-NP,the Eu,1,NA
161,NMOD:the-DT NMOD:voluntary-JJ,the voluntary,1,NA
162,NMOD:the-DT ADV:incineration-NN,the incineration,1,NA
163,NMOD:the-DT NMOD:optimum-JJ,the optimum,2,NA
164,NMOD:no-DT NMOD:matter-NN,no matter,1,NA
165,NMOD:the-DT NMOD:precautionary-JJ,the precautionary,1,NA
166,NMOD:the-DT ROOT:implementation-NN,the implementation,1,NA
167,NMOD:the-DT NMOD:successful-JJ,the successful,1,NA
168,VMOD:the-DT SBJ:Commission-NP,the Commission,7,NA
169,NMOD:the-DT NMOD:Commission-NP,the Commission,1,NA
170,NMOD:the-DT NMOD:PVC-NP,the PVC,1,NA
171,PMOD:animal-NNS ROOT:welcome-VVZ,animal welcome,1,NA
172,NMOD:animal-NN OBJ:fur-NN,animal fur,1,NA
173,"PMOD:animal-NNS P:,-,","animal ,",1,NA
174,PMOD:animal-NNS VC:implement-VVN,animal implement,1,NA
175,PMOD:animal-NNS PRD:first-RB,animal first,1,NA
176,PMOD:animal-NNS P:.-SENT,animal .,1,NA
177,NMOD:animal-NNS PMOD:campaign-NNS,animal campaign,1,NA
178,PMOD:animal-NNS PMOD:fur-NN,animal fur,1,NA
179,PMOD:animal-NNS SBJ:fur-NN,animal fur,1,NA
180,PMOD:animal-NNS OBJ:would-MD,animal would,1,NA
181,PMOD:animal-NNS VC:persecute-VVN,animal persecute,1,NA
182,NMOD:the-DT SBJ:binding-NNS,the binding,1,NA
183,NMOD:the-DT SBJ:pack-NN,the pack,1,NA
184,NMOD:no-DT NMOD:previous-JJ,no previous,1,NA
185,NMOD:the-DT SBJ:vessel-NN,the vessel,1,NA
186,NMOD:the-DT NMOD:Alum-NP,the Alum,1,NA
187,PMOD:animal-NNS COORD:bird-NNS,animal bird,1,NA
188,NMOD:the-DT SBJ:animal-NNS,the animal,1,NA
189,SBJ:animal-NNS ROOT:enjoy-VVD,animal enjoy,1,NA
190,NMOD:animal-NN COORD:poultry-NN,animal poultry,1,NA
191,NMOD:the-DT SBJ:lack-NN,the lack,1,NA
192,DEP:the-DT ROOT:Common-NP,the Common,1,NA
193,NMOD:the-DT SBJ:price-NN,the price,1,NA
194,NMOD:the-DT NMOD:good-JJS,the good,6,NA
195,NMOD:the-DT NMOD:training-NN,the training,2,NA
196,ROOT:the-DT VMOD:Disease-NP,the Disease,1,NA
197,NMOD:the-DT PRN:responsibility-NNS,the responsibility,1,NA
198,NMOD:the-DT PMOD:Simsâ˘-NP,the Simsâ˘,1,NA
199,NMOD:the-DT AMOD:Godfatherâ˘-NP,the Godfatherâ˘,1,NA
200,NMOD:the-DT NMOD:Sims-NP,the Sims,1,NA
201,VMOD:the-DT SBJ:Godfather-NP,the Godfather,1,NA
202,NMOD:the-DT SBJ:jaw-NN,the jaw,3,NA
203,VMOD:the-DT SBJ:Tools-NP,the Tools,1,NA
204,NMOD:the-DT SBJ:note-NN,the note,2,NA
205,NMOD:the-DT SBJ:framework-NN,the framework,3,NA
206,NMOD:the-DT NMOD:chemical-NN,the chemical,1,NA
207,NMOD:the-DT NMOD:late-JJ,the late,1,NA
208,NMOD:the-DT SBJ:year-NN,the year,1,NA
209,NMOD:no-DT NMOD:financial-JJ,no financial,1,NA
210,NMOD:the-DT NMOD:tourist-NN,the tourist,1,NA
211,DEP:and-CC PRD:many-JJ,and many,1,NA
212,NMOD:the-DT NMOD:north-western-JJ,the north-western,1,NA
213,NMOD:the-DT NMOD:south-JJ,the south,1,NA
214,NMOD:the-DT NMOD:Backpackers-NP,the Backpackers,1,NA
215,ADV:the-DT ROOT:Rhythm-NP,the Rhythm,1,NA
216,NMOD:the-DT NMOD:RHYTHM-NP,the RHYTHM,1,NA
217,NMOD:the-DT NMOD:third-JJ,the third,2,NA
218,P:the-DT DEP:Wailing-NP,the Wailing,1,NA
219,NMOD:the-DT SBJ:album-NN,the album,2,NA
220,ROOT:the-DT ROOT:Rockers-NP,the Rockers,1,NA
221,NMOD:the-DT SBJ:method-NN,the method,1,NA
222,NMOD:the-DT SBJ:method-NNS,the method,2,NA
223,NMOD:the-DT SBJ:installation-NN,the installation,3,NA
224,NMOD:the-DT SBJ:type-NN,the type,1,NA
225,NMOD:the-DT NMOD:ribbon-NN,the ribbon,2,NA
226,NMOD:the-DT NMOD:red-JJ,the red,2,NA
227,NMOD:the-DT SBJ:image-NN,the image,3,NA
228,NMOD:the-DT ROOT:60cm-NN,the 60cm,1,NA
229,NMOD:the-DT SBJ:screw-NNS,the screw,1,NA
230,NMOD:the-DT NMOD:new-JJ,the new,4,NA
231,NMOD:the-DT NMOD:method-NN,the method,1,NA
232,NMOD:the-DT NMOD:additional-JJ,the additional,1,NA
233,NMOD:the-DT NMOD:configuration-NN,the configuration,1,NA
234,DEP:the-DT DEP:Master-NP,the Master,1,NA
235,NMOD:the-DT NMOD:Cap-NP,the Cap,1,NA
236,NMOD:the-DT NMOD:master-NN,the master,1,NA
237,NMOD:the-DT NMOD:boot-NN,the boot,3,NA
238,SBJ:the-DT ROOT:diagram-VVZ,the diagram,1,NA
239,NMOD:the-DT NMOD:power-NN,the power,2,NA
240,NMOD:the-DT SBJ:ridge-NNS,the ridge,1,NA
241,NMOD:the-DT NMOD:middle-JJ,the middle,1,NA
242,NMOD:the-DT SBJ:side-NN,the side,3,NA
243,NMOD:the-DT ROOT:figure-NN,the figure,1,NA
244,NMOD:the-DT NMOD:early-JJR,the early,1,NA
245,CC:and-CC PRD:page-NNS,and page,1,NA
246,NMOD:the-DT NMOD:connection-NN,the connection,1,NA
247,NMOD:the-DT SBJ:drive-NN,the drive,1,NA
248,NMOD:the-DT SBJ:mode-NNS,the mode,1,NA
249,NMOD:the-DT ROOT:use-NN,the use,1,NA
250,NMOD:the-DT SBJ:level-NNS,the level,1,NA
251,DEP:and-CC VMOD:since-IN,and since,1,NA
252,VMOD:the-DT SBJ:FDD-NP,the FDD,1,NA
253,NMOD:the-DT SBJ:end-NN,the end,1,NA
254,VMOD:the-DT SBJ:PSU-NP,the PSU,1,NA
255,ROOT:and-CC NMOD:sound-VVZ,and sound,1,NA
256,NMOD:the-DT NMOD:call-NN,the call,1,NA
257,NMOD:no-DT NMOD:news-NN,no news,1,NA
258,NMOD:the-DT SBJ:monitor-NNS,the monitor,1,NA
259,NMOD:the-DT NMOD:Apprentice-NP,the Apprentice,1,NA
260,DEP:the-DT SBJ:Apprentice-NP,the Apprentice,1,NA
261,VMOD:the-DT SBJ:Guardian-NP,the Guardian,1,NA
262,VMOD:the-DT SBJ:Angels-NPS,the Angels,1,NA
263,NMOD:the-DT NMOD:title-NN,the title,1,NA
264,NMOD:the-DT SBJ:simplicity-NN,the simplicity,1,NA
265,NMOD:the-DT NMOD:gentle-JJ,the gentle,1,NA
266,VMOD:the-DT SBJ:Act-NP,the Act,1,NA
267,NMOD:no-DT NMOD:more-JJR,no more,1,NA
268,AMOD:no-RB VMOD:more-JJR,no more,1,NA
269,NMOD:the-DT NMOD:bluesy-NN,the bluesy,1,NA
270,NMOD:the-DT NMOD:final-JJ,the final,1,NA
271,NMOD:the-DT SBJ:song-NN,the song,1,NA
272,CC:and-CC ROOT:remember-VV,and remember,1,NA
273,CC:and-CC VC:get-VV,and get,2,NA
274,VMOD:the-DT SBJ:Club-NP,the Club,1,NA
275,DEP:the-DT ROOT:Croquet-NP,the Croquet,1,NA
276,NMOD:the-DT SBJ:follow-VVG,the follow,3,NA
277,NMOD:the-DT SBJ:station-NN,the station,2,NA
278,ROOT:no-RB P:.-SENT,no .,1,NA
279,NMOD:the-DT NMOD:man-NNS,the man,1,NA
280,NMOD:the-DT OBJ:way-NN,the way,1,NA
281,NMOD:the-DT SBJ:heart-NN,the heart,1,NA
282,NMOD:the-DT SBJ:force-NNS,the force,1,NA
283,NMOD:the-DT NMOD:great-JJS,the great,1,NA
284,NMOD:the-DT SBJ:threat-NN,the threat,1,NA
285,NMOD:the-DT ROOT:policy-NNS,the policy,1,NA
286,NMOD:the-DT SBJ:government-NN,the government,2,NA
287,VMOD:the-DT SBJ:UK-NP,the UK,2,NA
288,ROOT:the-DT ROOT:Funeralcare-NP,the Funeralcare,1,NA
289,DEP:the-DT P:UNMUTUAL-NP,the UNMUTUAL,1,NA
290,CC:and-CC SBJ:director-NN,and director,1,NA
291,NMOD:the-DT NMOD:jukebox-NN,the jukebox,1,NA
292,NMOD:the-DT NMOD:railway-NN,the railway,1,NA
293,NMOD:the-DT SBJ:safety-NN,the safety,1,NA
294,NMOD:the-DT NMOD:side-NN,the side,1,NA
295,NMOD:the-DT NMOD:herbal-JJ,the herbal,1,NA
296,NMOD:the-DT SBJ:srip-NN,the srip,1,NA
297,DEP:the-DT ROOT:Internet-NP,the Internet,1,NA
298,NMOD:the-DT NMOD:monthly-JJ,the monthly,1,NA
299,P:the-DT DEP:Editor-NP,the Editor,1,NA
300,P:the-DT DEP:WHEELWRIGHTS-NP,the WHEELWRIGHTS,1,NA
301,SBJ:church-NP ADV:College-NP,church College,1,NA
302,NMOD:the-DT NMOD:Claremont-NP,the Claremont,1,NA
303,ROOT:the-DT VMOD:Claremont-NP,the Claremont,1,NA
304,CC:and-CC P:.-SENT,and .,1,NA
305,NMOD:the-DT SBJ:site-NN,the site,2,NA
306,NMOD:the-DT SBJ:feature-NN,the feature,1,NA
307,VMOD:the-DT VMOD:Poetry-NP,the Poetry,1,NA
308,NMOD:the-DT NMOD:winning-JJ,the winning,1,NA
309,NMOD:the-DT PMOD:Rialto-NP,the Rialto,1,NA
310,NMOD:the-DT NMOD:entry-NN,the entry,1,NA
311,NMOD:the-DT NMOD:Strike-NP,the Strike,2,NA
312,NMOD:the-DT SBJ:team-NN,the team,2,NA
313,NMOD:the-DT NMOD:figure-NNS,the figure,1,NA
314,NMOD:the-DT SBJ:provision-NN,the provision,1,NA
315,VMOD:the-DT SBJ:Goldfinch-NP,the Goldfinch,1,NA
