ngram_id,ngram,lemmas,freq,probability
316,NMOD:the-DT SBJ:species-NN,the species,1,NA
317,NMOD:the-DT SBJ:bird-NNS,the bird,1,NA
318,P:the-DT DEP:Nunnery-NP,the Nunnery,1,NA
319,NMOD:the-DT NMOD:entire-JJ,the entire,2,NA
320,NMOD:the-DT SBJ:scheme-NN,the scheme,1,NA
321,NMOD:the-DT SBJ:aim-NN,the aim,1,NA
322,NMOD:the-DT NMOD:public-JJ,the public,1,NA
323,NMOD:the-DT NMOD:valley-NN,the valley,1,NA
324,NMOD:the-DT ROOT:worldâs-NN,the worldâs,1,NA
325,NMOD:the-DT NMOD:research-NN,the research,2,NA
326,NMOD:the-DT NMOD:result-VVG,the result,1,NA
327,NMOD:the-DT SBJ:company-NN,the company,1,NA
328,NMOD:the-DT ROOT:community-NN,the community,1,NA
329,NMOD:the-DT SBJ:community-NN,the community,1,NA
330,NMOD:the-DT NMOD:community-NN,the community,1,NA
331,NMOD:animal-JJ PMOD:disease-NNS,animal disease,1,NA
332,NMOD:the-DT SBJ:plan-NN,the plan,2,NA
333,NMOD:the-DT NMOD:contingency-NN,the contingency,1,NA
334,NMOD:animal-NN PMOD:disease-NNS,animal disease,1,NA
335,NMOD:the-DT NMOD:Welsh-JJ,the Welsh,1,NA
336,NMOD:the-DT SBJ:latter-NN,the latter,1,NA
337,NMOD:the-DT PMOD:Famine-NP,the Famine,1,NA
338,NMOD:the-DT ROOT:work-NN,the work,1,NA
339,NMOD:the-DT SBJ:majority-NN,the majority,2,NA
340,NMOD:the-DT SBJ:survey-NN,the survey,1,NA
341,NMOD:the-DT NMOD:FRS-NP,the FRS,1,NA
342,NMOD:the-DT NMOD:vulnerable-JJ,the vulnerable,1,NA
343,VMOD:the-DT SBJ:NCFSC-NP,the NCFSC,1,NA
344,ROOT:the-DT ROOT:Philharmonic-NP,the Philharmonic,1,NA
345,CC:and-CC SBJ:series-NN,and series,1,NA
346,DEP:the-DT ROOT:Mersey-NP,the Mersey,1,NA
347,NMOD:the-DT SBJ:text-NN,the text,1,NA
348,CC:and-CC SBJ:cost-NNS,and cost,1,NA
349,NMOD:dog-NN NMOD:fence-NN,dog fence,1,NA
350,OBJ:dog-NNS NMOD:complete-JJ,dog complete,1,NA
351,NMOD:the-DT SBJ:dog-NN,the dog,1,NA
352,SBJ:dog-NN ROOT:wear-VVZ,dog wear,1,NA
353,SBJ:dog-NN ADV:first-RB,dog first,1,NA
354,SBJ:dog-NN ROOT:learn-VVZ,dog learn,1,NA
355,PMOD:dog-NN COORD:layout-NN,dog layout,1,NA
356,NMOD:the-DT SBJ:zone-NNS,the zone,1,NA
357,OBJ:dog-NN P:)-),dog ),1,NA
358,PRD:dog-NN NMOD:difficult-JJ,dog difficult,1,NA
359,SBJ:dog-NNS ADV:wish-VVP,dog wish,1,NA
360,NMOD:dog-NN NMOD:training-NN,dog training,1,NA
361,NMOD:the-DT SBJ:response-NN,the response,1,NA
362,NMOD:the-DT ROOT:planning-NN,the planning,1,NA
363,NMOD:the-DT SBJ:second-NN,the second,1,NA
364,NMOD:the-DT NMOD:existing-JJ,the existing,1,NA
365,NMOD:the-DT SBJ:main-JJ,the main,2,NA
366,NMOD:the-DT NMOD:knowledgeable-JJ,the knowledgeable,1,NA
367,DEP:the-DT ROOT:European-NP,the European,1,NA
368,NMOD:the-DT NMOD:archaeological-JJ,the archaeological,2,NA
369,NMOD:the-DT NMOD:prime-JJ,the prime,1,NA
370,COORD:church-NNS COORD:trackways-NNS,church trackways,1,NA
371,NMOD:the-DT SBJ:focus-NN,the focus,1,NA
372,NMOD:the-DT NMOD:visible-JJ,the visible,1,NA
373,NMOD:the-DT ROOT:place-NNS,the place,1,NA
374,NMOD:the-DT SBJ:programme-NN,the programme,1,NA
375,NMOD:the-DT SBJ:effectiveness-NN,the effectiveness,1,NA
376,NMOD:the-DT NMOD:interest-NN,the interest,2,NA
377,NMOD:the-DT SBJ:asset-NN,the asset,1,NA
378,ROOT:and-CC ROOT:snow-VVZ,and snow,1,NA
379,NMOD:the-DT SBJ:sky-NN,the sky,1,NA
380,NMOD:the-DT SBJ:trailer-NN,the trailer,1,NA
381,NMOD:the-DT SBJ:character-NNS,the character,1,NA
382,P:and-CC DEP:INFLUENCE-NP,and INFLUENCE,1,NA
383,P:and-CC DEP:CONSOLIDATION-NP,and CONSOLIDATION,1,NA
384,NMOD:the-DT SBJ:following-NN,the following,2,NA
385,CC:and-CC SBJ:I-PP,and I,2,NA
386,NMOD:the-DT SBJ:payment-NNS,the payment,1,NA
387,NMOD:the-DT NMOD:membership-NN,the membership,1,NA
388,NMOD:the-DT NMOD:secret-JJ,the secret,1,NA
389,NMOD:the-DT SBJ:purpose-NN,the purpose,3,NA
390,NMOD:the-DT SBJ:organization-NN,the organization,1,NA
391,ROOT:the-DT ROOT:Austrian-NP,the Austrian,1,NA
392,NMOD:the-DT ROOT:effect-NN,the effect,1,NA
393,NMOD:the-DT NMOD:former-JJ,the former,1,NA
394,NMOD:the-DT SBJ:institution-NN,the institution,1,NA
395,NMOD:the-DT ADV:defendant-NN,the defendant,1,NA
396,VMOD:the-DT SBJ:Austria-NP,the Austria,1,NA
397,NMOD:the-DT ROOT:leadership-NN,the leadership,1,NA
398,"PMOD:church-NN P:,-,","church ,",5,NA
399,NMOD:the-DT NMOD:slight-JJS,the slight,1,NA
400,VMOD:the-DT SBJ:Fuehrer-NP,the Fuehrer,1,NA
401,NMOD:the-DT NMOD:subversive-JJ,the subversive,1,NA
402,NMOD:the-DT SBJ:result-NN,the result,1,NA
403,NMOD:the-DT ROOT:reason-NN,the reason,1,NA
404,DEP:the-DT VMOD:Green-NP,the Green,1,NA
405,NMOD:the-DT SBJ:document-NNS,the document,2,NA
406,"NMOD:the-DT P:,-,","the ,",1,NA
407,VMOD:the-DT VMOD:Community-NP,the Community,1,NA
408,VMOD:the-DT SBJ:Plan-NP,the Plan,1,NA
409,NMOD:the-DT SBJ:priority-NNS,the priority,1,NA
410,NMOD:the-DT ROOT:European-JJ,the European,1,NA
411,NMOD:the-DT SBJ:court-NN,the court,1,NA
412,NMOD:the-DT SBJ:move-NN,the move,1,NA
413,VMOD:no-DT VMOD:Less-NP,no Less,1,NA
414,P:the-DT DEP:Times-NP,the Times,1,NA
415,NMOD:the-DT NMOD:Cambodian-JJ,the Cambodian,1,NA
416,P:the-DT DEP:Guardian-NP,the Guardian,1,NA
417,NMOD:the-DT SBJ:law-NN,the law,1,NA
418,DEP:the-DT ROOT:Planned-NP,the Planned,1,NA
419,DEP:the-DT ROOT:American-NP,the American,1,NA
420,NMOD:the-DT SBJ:case-NN,the case,2,NA
421,NMOD:the-DT NMOD:Catholic-JJ,the Catholic,1,NA
422,DEP:the-DT P:St-NP,the St,1,NA
423,P:the-DT DEP:Republican-NP,the Republican,1,NA
424,ROOT:the-DT VMOD:Blessed-NP,the Blessed,1,NA
425,ROOT:the-DT ROOT:Welsh-NP,the Welsh,1,NA
426,NMOD:the-DT SBJ:reliability-NN,the reliability,1,NA
427,NMOD:the-DT NMOD:site-NN,the site,1,NA
428,NMOD:the-DT SBJ:energy-NN,the energy,2,NA
429,NMOD:the-DT SBJ:direction-NN,the direction,1,NA
430,NMOD:the-DT SBJ:year-NNS,the year,2,NA
431,NMOD:the-DT NMOD:reptilian-JJ,the reptilian,2,NA
432,"SBJ:animal-NNS P:,-,","animal ,",1,NA
433,NMOD:the-DT NMOD:old-JJ,the old,5,NA
434,NMOD:the-DT NMOD:original-JJ,the original,1,NA
435,NMOD:the-DT NMOD:Tai-NP,the Tai,1,NA
436,NMOD:the-DT SBJ:population-NN,the population,1,NA
437,NMOD:the-DT NMOD:average-JJ,the average,1,NA
438,DEP:the-DT DEP:new-JJ,the new,1,NA
439,VMOD:the-DT VMOD:Hon.-NP,the Hon.,1,NA
440,NMOD:no-DT NMOD:suitable-JJ,no suitable,1,NA
441,NMOD:the-DT SBJ:brick-NNS,the brick,1,NA
442,NMOD:the-DT SBJ:building-NN,the building,2,NA
443,NMOD:the-DT SBJ:workhouse-NN,the workhouse,1,NA
444,NMOD:the-DT ROOT:history-NN,the history,2,NA
445,NMOD:the-DT NMOD:present-JJ,the present,1,NA
446,NMOD:the-DT SBJ:scope-NN,the scope,1,NA
447,NMOD:the-DT SBJ:matrix-NN,the matrix,1,NA
448,NMOD:the-DT NMOD:remaining-JJ,the remaining,1,NA
449,ROOT:the-DT ROOT:Usability-NP,the Usability,1,NA
450,NMOD:the-DT SBJ:other-NNS,the other,2,NA
451,NMOD:the-DT NMOD:insuremythings.com-NN,the insuremythings.com,2,NA
452,ROOT:the-DT ROOT:Connect-NP,the Connect,1,NA
453,NMOD:the-DT NMOD:admission-NN,the admission,1,NA
454,DEP:the-DT P:National-NP,the National,1,NA
455,NMOD:the-DT NMOD:evocative-JJ,the evocative,1,NA
456,NMOD:the-DT SBJ:@card@-CD,the @card@,2,NA
457,NMOD:the-DT NMOD:midnight-NN,the midnight,1,NA
458,VMOD:the-DT VMOD:Green-NP,the Green,1,NA
459,CC:and-CC NMOD:first-class-JJ,and first-class,1,NA
460,CC:and-CC NMOD:child-NNS,and child,1,NA
461,CC:and-CC SBJ:Peter-NP,and Peter,1,NA
462,CC:and-CC VMOD:like-IN,and like,1,NA
463,CC:and-CC ADV:know-VVD,and know,1,NA
464,DEP:and-CC PMOD:hurry-NN,and hurry,1,NA
465,NMOD:the-DT ROOT:beautifullest-JJS,the beautifullest,1,NA
466,CC:and-CC PMOD:coal-NNS,and coal,1,NA
467,CC:and-CC ROOT:go-VVD,and go,1,NA
468,NMOD:the-DT SBJ:train-NN,the train,1,NA
469,CC:and-CC ROOT:know-VVP,and know,1,NA
470,DEP:and-CC ROOT:use-VVD,and use,1,NA
471,CC:and-CC SBJ:train-NN,and train,1,NA
472,SBJ:the-DT ADV:Station-NP,the Station,1,NA
473,NMOD:no-DT SBJ:ďż˝-NN,no ďż˝,1,NA
474,CC:and-CC SBJ:Mother-NP,and Mother,1,NA
475,DEP:and-CC VMOD:Mrs.-NP,and Mrs.,1,NA
476,CC:and-CC ADV:presently-RB,and presently,1,NA
477,CC:and-CC ADV:later-RBR,and later,1,NA
478,CC:and-CC ROOT:wake-VVD,and wake,1,NA
479,CC:and-CC SBJ:Bobbie-NP,and Bobbie,1,NA
480,"ADV:no-RB P:,-,","no ,",5,NA
481,CC:and-CC VMOD:Peter-NP,and Peter,1,NA
482,OBJ:animal-NNS PMOD:menagerie-NN,animal menagerie,1,NA
483,CC:and-CC VC:point-VVG,and point,1,NA
484,DEP:and-CC NMOD:old-JJ,and old,1,NA
485,NMOD:the-DT ADV:Times-NP,the Times,1,NA
486,NMOD:no-DT SBJ:offence-NN,no offence,1,NA
487,CC:and-CC ADV:say-VVZ,and say,1,NA
488,NMOD:the-DT SBJ:letter-NN,the letter,1,NA
489,CC:and-CC ROOT:sweetbrier-NN,and sweetbrier,1,NA
490,NMOD:the-DT SBJ:accommodation-NN,the accommodation,1,NA
491,NMOD:the-DT SBJ:property-NN,the property,1,NA
492,NMOD:the-DT PMOD:production-NN,the production,1,NA
493,NMOD:the-DT SBJ:activity-NN,the activity,1,NA
494,NMOD:the-DT ROOT:way-NN,the way,2,NA
495,NMOD:the-DT NMOD:trumpet-NN,the trumpet,1,NA
496,CC:and-CC NMOD:first-JJ,and first,1,NA
497,P:and-CC DEP:yet-RB,and yet,1,NA
498,NMOD:the-DT SBJ:poem-NN,the poem,2,NA
499,CC:and-CC ADV:like-IN,and like,1,NA
500,CC:and-CC PMOD:tomb-NNS,and tomb,1,NA
501,NMOD:the-DT SBJ:desecrator-NN,the desecrator,1,NA
502,NMOD:the-DT OBJ:bolt-NN,the bolt,1,NA
503,CC:and-CC ROOT:shall-MD,and shall,1,NA
504,NMOD:the-DT OBJ:soul-NN,the soul,1,NA
505,NMOD:the-DT SBJ:patriot-arm-NN,the patriot-arm,1,NA
506,NMOD:the-DT NMOD:sword-NN,the sword,1,NA
507,NMOD:the-DT ROOT:reign-NN,the reign,1,NA
508,CC:and-CC NMOD:bid-NN,and bid,1,NA
509,NMOD:the-DT SBJ:ďż˝demon-breath-NN,the ďż˝demon-breath,1,NA
510,CC:and-CC VMOD:might-MD,and might,1,NA
511,VMOD:the-DT SBJ:Ascension-NP,the Ascension,1,NA
512,DEP:the-DT P:Cape-NP,the Cape,1,NA
513,DEP:and-CC AMOD:yet-RB,and yet,1,NA
514,CC:and-CC PMOD:yet-RB,and yet,1,NA
515,NMOD:the-DT OBJ:land-NN,the land,1,NA
516,NMOD:the-DT SBJ:poet-NN,the poet,1,NA
517,CC:and-CC DEP:Welsh-NP,and Welsh,1,NA
518,NMOD:the-DT SBJ:Roman-NNS,the Roman,1,NA
519,NMOD:the-DT NMOD:burning-NN,the burning,1,NA
520,NMOD:the-DT SBJ:soul-NN,the soul,1,NA
521,NMOD:the-DT ROOT:Saxon-NP,the Saxon,1,NA
522,P:the-DT DEP:Literary-NP,the Literary,1,NA
523,NMOD:the-DT ROOT:Sceptic-JJ,the Sceptic,1,NA
524,DEP:the-DT ROOT:Siege-NP,the Siege,1,NA
525,DEP:the-DT DEP:last-JJ,the last,1,NA
526,DEP:the-DT ROOT:Vespers-NP,the Vespers,1,NA
527,DEP:the-DT DEP:Sister-NP,the Sister,1,NA
528,NMOD:the-DT SBJ:material-NN,the material,1,NA
529,NMOD:the-DT NMOD:change-VVG,the change,1,NA
530,NMOD:the-DT SBJ:cost-NN,the cost,2,NA
531,NMOD:the-DT NMOD:2-CD,the 2,2,NA
532,NMOD:the-DT SBJ:season-NN,the season,1,NA
533,NMOD:the-DT SBJ:thought-NN,the thought,1,NA
534,NMOD:the-DT SBJ:surge-NN,the surge,1,NA
535,ADV:no-RB SBJ:I-PP,no I,1,NA
536,NMOD:the-DT SBJ:vibrate-VVG,the vibrate,1,NA
537,NMOD:the-DT SBJ:medallion-NN,the medallion,2,NA
538,NMOD:the-DT SBJ:feeling-NN,the feeling,1,NA
539,NMOD:the-DT SBJ:love-NN,the love,1,NA
540,NMOD:no-DT SBJ:sugar-NN,no sugar,1,NA
541,VMOD:the-DT SBJ:SWP-NP,the SWP,1,NA
542,"NMOD:the-DT P:""-``","the """,1,NA
543,NMOD:the-DT NMOD:Nineham-NP,the Nineham,1,NA
544,NMOD:the-DT SBJ:job-NN,the job,1,NA
545,VMOD:the-DT SBJ:Times-NP,the Times,1,NA
546,NMOD:the-DT SBJ:growth-NN,the growth,1,NA
547,NMOD:the-DT ROOT:dissenter-NNS,the dissenter,1,NA
548,NMOD:church-NN COORD:school-NNS,church school,1,NA
549,NMOD:church-NN OBJ:school-NNS,church school,1,NA
550,NMOD:the-DT SBJ:regimentation-NN,the regimentation,1,NA
551,NMOD:the-DT NMOD:robotic-JJ,the robotic,1,NA
552,NMOD:the-DT NMOD:work-VVG,the work,1,NA
553,NMOD:the-DT NMOD:town-NN,the town,1,NA
554,NMOD:the-DT ROOT:attempt-NN,the attempt,1,NA
555,NMOD:the-DT SBJ:act-NN,the act,1,NA
556,SBJ:the-DT ADV:Edinburgh-NP,the Edinburgh,1,NA
557,NMOD:the-DT OBJ:claim-NN,the claim,1,NA
558,NMOD:the-DT NMOD:temperance-NN,the temperance,1,NA
559,NMOD:the-DT NMOD:Socialist-NP,the Socialist,1,NA
560,CC:and-CC NMOD:personal-JJ,and personal,1,NA
561,NMOD:the-DT ROOT:first-JJ,the first,1,NA
562,NMOD:the-DT VMOD:decade-NN,the decade,1,NA
563,NMOD:the-DT NMOD:ruling-NN,the ruling,1,NA
564,NMOD:the-DT ROOT:peril-NNS,the peril,1,NA
565,NMOD:the-DT SBJ:leader-NNS,the leader,1,NA
566,NMOD:the-DT SBJ:right-NN,the right,1,NA
567,ROOT:church-NN P:--:,church -,1,NA
568,NMOD:the-DT SBJ:church-NN,the church,1,NA
569,SBJ:church-NN ROOT:could-MD,church could,1,NA
570,NMOD:the-DT SBJ:advantage-NNS,the advantage,1,NA
571,NMOD:the-DT NMOD:abject-JJ,the abject,1,NA
572,NMOD:the-DT NMOD:terrifying-JJ,the terrifying,1,NA
573,NMOD:the-DT ROOT:circumstance-NNS,the circumstance,1,NA
574,NMOD:the-DT SBJ:crime-NN,the crime,1,NA
575,NMOD:the-DT NMOD:grow-VVG,the grow,1,NA
576,CC:and-CC NMOD:Kings-NP,and Kings,1,NA
577,P:the-DT DEP:SIXTEENTH-NP,the SIXTEENTH,1,NA
578,P:the-DT DEP:Assembly-NP,the Assembly,1,NA
579,DEP:the-DT DEP:Speaker-NP,the Speaker,1,NA
580,NMOD:the-DT PMOD:chair-NN,the chair,1,NA
581,DEP:the-DT P:Speaker-NP,the Speaker,1,NA
582,NMOD:the-DT SBJ:minute-NNS,the minute,1,NA
583,VMOD:the-DT SBJ:Speaker-NP,the Speaker,2,NA
584,ROOT:the-DT ROOT:Committee-NP,the Committee,1,NA
585,CC:and-CC NMOD:ALLOWANCES-NP,and ALLOWANCES,1,NA
586,NMOD:the-DT SBJ:proposal-NN,the proposal,3,NA
587,NMOD:the-DT COORD:presentation-NN,the presentation,1,NA
588,DEP:the-DT SBJ:Speaker-NP,the Speaker,1,NA
589,VMOD:the-DT VMOD:Home-NP,the Home,1,NA
590,NMOD:the-DT SBJ:situation-NN,the situation,2,NA
591,NMOD:the-DT PMOD:sex-NN,the sex,1,NA
592,NMOD:the-DT SBJ:manager-NN,the manager,1,NA
593,SBJ:the-DT ROOT:depart-VVD,the depart,1,NA
594,NMOD:the-DT SBJ:library-NN,the library,1,NA
595,NMOD:the-DT SBJ:report-NN,the report,4,NA
596,NMOD:the-DT SBJ:effect-NNS,the effect,1,NA
597,NMOD:the-DT SBJ:island-NNS,the island,1,NA
598,NMOD:the-DT SBJ:problem-NN,the problem,2,NA
599,NMOD:no-DT NMOD:send-VVG,no send,1,NA
600,DEP:and-CC ROOT:thought-NNS,and thought,1,NA
601,ROOT:and-CC SBJ:RESPONSIBILITIES-NP,and RESPONSIBILITIES,1,NA
602,NMOD:the-DT SBJ:postholder-NN,the postholder,2,NA
603,ADV:the-DT SBJ:ITNTO-NP,the ITNTO,1,NA
604,NMOD:the-DT NMOD:effective-JJ,the effective,1,NA
605,NMOD:the-DT NMOD:ITNTO-NP,the ITNTO,1,NA
606,NMOD:the-DT NMOD:Avenue-NP,the Avenue,1,NA
607,DEP:the-DT ROOT:Crown-NP,the Crown,1,NA
608,NMOD:the-DT NMOD:world-NN,the world,1,NA
609,CC:and-CC NMOD:psychological-JJ,and psychological,1,NA
610,NMOD:the-DT SBJ:trend-NN,the trend,1,NA
611,NMOD:the-DT SBJ:detail-NN,the detail,1,NA
612,NMOD:the-DT ADV:procedure-NN,the procedure,1,NA
613,NMOD:the-DT SBJ:appeal-NN,the appeal,2,NA
614,ROOT:the-DT ROOT:Admiral-NP,the Admiral,1,NA
615,NMOD:the-DT SBJ:plot-NN,the plot,1,NA
616,NMOD:the-DT SBJ:presentation-NN,the presentation,1,NA
617,NMOD:the-DT SBJ:ban-NN,the ban,1,NA
618,NMOD:the-DT NMOD:Brazilian-JJ,the Brazilian,1,NA
619,NMOD:the-DT NMOD:mahogany-NN,the mahogany,1,NA
620,NMOD:the-DT NMOD:illegal-JJ,the illegal,1,NA
621,NMOD:the-DT SBJ:threat-NNS,the threat,1,NA
622,NMOD:the-DT NMOD:zebra-NN,the zebra,1,NA
623,NMOD:the-DT NMOD:front-JJ,the front,1,NA
624,NMOD:the-DT SBJ:retina-NN,the retina,1,NA
625,NMOD:the-DT NMOD:6-CD,the 6,1,NA
626,NMOD:the-DT SBJ:male-NNS,the male,1,NA
627,NMOD:the-DT SBJ:pedipalp-NNS,the pedipalp,1,NA
628,NMOD:the-DT SBJ:spider-NN,the spider,1,NA
629,NMOD:the-DT NMOD:male-JJ,the male,1,NA
630,NMOD:the-DT SBJ:male-NN,the male,1,NA
631,NMOD:the-DT SBJ:image-NNS,the image,1,NA
