ngram_id,ngram,lemmas,freq,probability
632,CC:and-CC SBJ:Wanda-NP,and Wanda,1,NA
633,DEP:the-DT DEP:King-NP,the King,1,NA
634,VMOD:the-DT VMOD:English-NP,the English,1,NA
635,NMOD:the-DT VMOD:young-JJ,the young,1,NA
636,DEP:the-DT ROOT:'-POS,the ',1,NA
637,NMOD:the-DT NMOD:ideal-JJ,the ideal,1,NA
638,NMOD:the-DT NMOD:heavy-JJ,the heavy,1,NA
639,"SBJ:the-DT P:""-``","the """,2,NA
640,NMOD:the-DT NMOD:Author-NP,the Author,1,NA
641,DEP:Church-NP ROOT:Chairs-NP,Church Chairs,1,NA
642,NMOD:church-NN PMOD:chair-NNS,church chair,1,NA
643,NMOD:church-NN COORD:seating-NN,church seating,1,NA
644,NMOD:no-DT ADV:theory-NN,no theory,1,NA
645,NMOD:no-DT ROOT:stress-NN,no stress,1,NA
646,VMOD:the-DT VMOD:bad-JJR,the bad,1,NA
647,NMOD:no-DT ROOT:@card@-CD,no @card@,1,NA
648,NMOD:the-DT NMOD:publicity-NN,the publicity,1,NA
649,NMOD:the-DT ROOT:loco-NNS,the loco,1,NA
650,NMOD:the-DT SBJ:school-NNS,the school,1,NA
651,NMOD:the-DT PMOD:information-NN,the information,1,NA
652,NMOD:the-DT PMOD:facility-NNS,the facility,1,NA
653,NMOD:the-DT AMOD:vertically-RB,the vertically,1,NA
654,NMOD:the-DT NMOD:unique-JJ,the unique,1,NA
655,DEP:the-DT ROOT:New-NP,the New,1,NA
656,NMOD:the-DT SBJ:chapter-NNS,the chapter,1,NA
657,NMOD:animal-NN PMOD:kingdom-NN,animal kingdom,1,NA
658,PMOD:church-NNS PMOD:Harlem-NP,church Harlem,1,NA
659,NMOD:the-DT SBJ:morrisons-NNS,the morrisons,1,NA
660,VMOD:the-DT VMOD:Graduate-NP,the Graduate,1,NA
661,VMOD:the-DT SBJ:School-NP,the School,1,NA
662,NMOD:the-DT NMOD:cartographic-JJ,the cartographic,1,NA
663,VMOD:the-DT VMOD:Round-NP,the Round,1,NA
664,NMOD:the-DT SBJ:wood-NN,the wood,1,NA
665,NMOD:no-DT SBJ:force-NN,no force,1,NA
666,NMOD:the-DT SBJ:wood-NNS,the wood,1,NA
667,NMOD:the-DT SBJ:area-NN,the area,1,NA
668,NMOD:the-DT SBJ:drover-NNS,the drover,1,NA
669,NMOD:the-DT SBJ:house-NN,the house,1,NA
670,NMOD:the-DT ADV:post-NNS,the post,1,NA
671,SBJ:dog-NNS ROOT:chase-VVD,dog chase,1,NA
672,NMOD:the-DT NMOD:green-JJ,the green,1,NA
673,NMOD:no-DT NMOD:planning-NN,no planning,1,NA
674,NMOD:the-DT NMOD:46-year-old-JJ,the 46-year-old,1,NA
675,NMOD:the-DT NMOD:4-pound-JJ,the 4-pound,1,NA
676,NMOD:the-DT NMOD:language-NNS,the language,1,NA
677,NMOD:the-DT DEP:history-NN,the history,1,NA
678,VMOD:the-DT SBJ:English-NP,the English,1,NA
679,NMOD:the-DT NMOD:English-JJ,the English,1,NA
680,DEP:the-DT VMOD:real-JJ,the real,1,NA
681,NMOD:the-DT SBJ:French-NNS,the French,1,NA
682,VMOD:the-DT VMOD:Language-NP,the Language,1,NA
683,NMOD:the-DT NMOD:sting-NN,the sting,1,NA
684,NMOD:the-DT NMOD:art-NN,the art,1,NA
685,NMOD:the-DT NMOD:propose-VVN,the propose,1,NA
686,NMOD:the-DT SBJ:merger-NN,the merger,1,NA
687,NMOD:the-DT ROOT:party-NNS,the party,1,NA
688,NMOD:the-DT NMOD:gross-JJ,the gross,1,NA
689,NMOD:the-DT SBJ:party-NNS,the party,2,NA
690,NMOD:the-DT NMOD:primary-JJ,the primary,2,NA
691,NMOD:the-DT ROOT:change-NNS,the change,1,NA
692,NMOD:the-DT SBJ:property-NNS,the property,1,NA
693,NMOD:the-DT NMOD:party-NNS,the party,1,NA
694,NMOD:the-DT ROOT:fact-NN,the fact,1,NA
695,NMOD:the-DT NMOD:large-JJS,the large,1,NA
696,NMOD:no-DT NMOD:significant-JJ,no significant,1,NA
697,NMOD:the-DT SBJ:paper-NN,the paper,3,NA
698,NMOD:the-DT SBJ:study-NN,the study,3,NA
699,NMOD:the-DT ROOT:importance-NN,the importance,2,NA
700,NMOD:the-DT NMOD:paper-NN,the paper,1,NA
701,VMOD:the-DT SBJ:White-NP,the White,1,NA
702,VMOD:the-DT VMOD:White-NP,the White,1,NA
703,NMOD:the-DT SBJ:author-NN,the author,1,NA
704,NMOD:the-DT NMOD:policy-NN,the policy,1,NA
705,NMOD:the-DT NMOD:transition-NN,the transition,1,NA
706,NMOD:the-DT NMOD:project-NN,the project,1,NA
707,NMOD:the-DT SBJ:role-NN,the role,1,NA
708,NMOD:the-DT SBJ:finding-NNS,the finding,2,NA
709,NMOD:the-DT NMOD:brewery-NN,the brewery,1,NA
710,NMOD:the-DT COORD:whole-NN,the whole,1,NA
711,NMOD:the-DT ROOT:premise-NNS,the premise,1,NA
712,NMOD:the-DT SBJ:entrance-NN,the entrance,1,NA
713,DEP:the-DT VMOD:Three-NP,the Three,1,NA
714,NMOD:the-DT SBJ:brother-NNS,the brother,1,NA
715,SBJ:the-DT VMOD:Home-NP,the Home,1,NA
716,NMOD:the-DT NMOD:revise-VVN,the revise,1,NA
717,NMOD:the-DT SBJ:leaflet-NN,the leaflet,1,NA
718,NMOD:the-DT SBJ:campaign-NN,the campaign,1,NA
719,NMOD:the-DT SBJ:presence-NN,the presence,1,NA
720,NMOD:the-DT SBJ:elderly-JJ,the elderly,1,NA
721,NMOD:the-DT SBJ:procedure-NN,the procedure,1,NA
722,NMOD:the-DT NMOD:small-JJ,the small,1,NA
723,NMOD:the-DT NMOD:fibreoptic-JJ,the fibreoptic,1,NA
724,NMOD:the-DT NMOD:important-JJ,the important,1,NA
725,NMOD:no-DT NMOD:Tuner-NP,no Tuner,2,NA
726,NMOD:no-DT NMOD:DVB-T-NP,no DVB-T,2,NA
727,NMOD:no-DT NMOD:Hauppauge-NP,no Hauppauge,1,NA
728,VMOD:no-DT VMOD:Hauppauge-NP,no Hauppauge,2,NA
729,DEP:no-DT DEP:Hauppauge-NP,no Hauppauge,8,NA
730,DEP:no-DT DEP:Analogue-NP,no Analogue,1,NA
731,DEP:no-DT AMOD:Digital-NP,no Digital,1,NA
732,DEP:no-DT DEP:Digital-NP,no Digital,1,NA
733,NMOD:the-DT NMOD:easy-JJS,the easy,1,NA
734,NMOD:the-DT NMOD:DVB-T-NP,the DVB-T,1,NA
735,NMOD:no-DT SBJ:channel-NNS,no channel,1,NA
736,NMOD:the-DT ROOT:nvidia-NN,the nvidia,1,NA
737,NMOD:the-DT NMOD:hire-NN,the hire,1,NA
738,NMOD:the-DT SBJ:countryside-NN,the countryside,1,NA
739,NMOD:the-DT PMOD:falcon-NN,the falcon,1,NA
740,NMOD:the-DT SBJ:village-NN,the village,1,NA
741,DEP:the-DT ROOT:Bridge-NP,the Bridge,1,NA
742,NMOD:the-DT SBJ:weather-NN,the weather,1,NA
743,NMOD:the-DT SBJ:hay-NN,the hay,1,NA
744,"VMOD:the-DT P:""-''","the """,1,NA
745,NMOD:the-DT SBJ:local-NNS,the local,1,NA
746,CC:and-CC SBJ:GOSLINGS-NP,and GOSLINGS,1,NA
747,VMOD:the-DT SBJ:Nene-NP,the Nene,1,NA
748,ROOT:the-DT ROOT:Wash-NP,the Wash,1,NA
749,ROOT:the-DT ROOT:Middle-NP,the Middle,2,NA
750,NMOD:the-DT SBJ:scenery-NN,the scenery,1,NA
751,NMOD:the-DT SBJ:trouble-NN,the trouble,1,NA
752,NMOD:the-DT SBJ:cathedral-NN,the cathedral,1,NA
753,P:the-DT DEP:Wash-NP,the Wash,1,NA
754,NMOD:the-DT SBJ:sign-NN,the sign,1,NA
755,NMOD:no-DT ROOT:entry-NN,no entry,1,NA
756,VMOD:the-DT SBJ:Ouse-NP,the Ouse,1,NA
757,CC:and-CC NMOD:one-CD,and one,1,NA
758,NMOD:the-DT NMOD:Middle-NP,the Middle,1,NA
759,CC:and-CC PRD:shall-MD,and shall,1,NA
760,VMOD:the-DT SBJ:TUC-NP,the TUC,1,NA
761,NMOD:the-DT NMOD:role-NN,the role,2,NA
762,NMOD:the-DT SBJ:spider-NNS,the spider,1,NA
763,NMOD:the-DT SBJ:result-NNS,the result,1,NA
764,NMOD:the-DT SBJ:reason-NN,the reason,2,NA
765,NMOD:Church-NP NMOD:'s-POS,Church 's,1,NA
766,NMOD:the-DT ROOT:arrival-NN,the arrival,1,NA
767,NMOD:the-DT NMOD:King-NP,the King,1,NA
768,NMOD:the-DT ADV:French-JJ,the French,1,NA
769,VMOD:the-DT SBJ:Structure-NP,the Structure,1,NA
770,NMOD:the-DT NMOD:Encyclopaedia-NP,the Encyclopaedia,1,NA
771,NMOD:the-DT NMOD:human-JJ,the human,1,NA
772,NMOD:the-DT NMOD:vermiform-JJ,the vermiform,1,NA
773,NMOD:the-DT SBJ:appendix-NN,the appendix,1,NA
774,NMOD:the-DT NMOD:market-NN,the market,1,NA
775,NMOD:animal-NN NMOD:park-NN,animal park,1,NA
776,NMOD:the-DT ROOT:godfather-NNS,the godfather,1,NA
777,NMOD:the-DT NMOD:downward-JJ,the downward,1,NA
778,DEP:the-DT DEP:rich-JJR,the rich,1,NA
779,NMOD:the-DT SBJ:world-NN,the world,1,NA
780,NMOD:the-DT SBJ:charity-NN,the charity,4,NA
781,NMOD:the-DT NMOD:charity-NN,the charity,1,NA
782,NMOD:the-DT NMOD:tomorrow-NN,the tomorrow,1,NA
783,NMOD:the-DT NMOD:professional-JJ,the professional,1,NA
784,NMOD:the-DT SBJ:art-NNS,the art,1,NA
785,NMOD:the-DT NMOD:annual-JJ,the annual,1,NA
786,VMOD:the-DT VMOD:Social-NP,the Social,1,NA
787,NMOD:the-DT SBJ:choice-NN,the choice,2,NA
788,DEP:the-DT DEP:DEGREES-NP,the DEGREES,1,NA
789,DEP:the-DT P:FACULTY-NP,the FACULTY,1,NA
790,NMOD:the-DT NMOD:Ma-NP,the Ma,1,NA
791,NMOD:the-DT NMOD:principal-JJ,the principal,1,NA
792,NMOD:the-DT NMOD:ma-NN,the ma,1,NA
793,NMOD:the-DT NMOD:Honours-NP,the Honours,1,NA
794,NMOD:the-DT NMOD:three-year-JJ,the three-year,1,NA
795,VMOD:the-DT SBJ:Faculty-NP,the Faculty,2,NA
796,NMOD:the-DT NMOD:Faculty-NP,the Faculty,1,NA
797,NMOD:the-DT NMOD:appropriate-JJ,the appropriate,1,NA
798,NMOD:the-DT NMOD:hospice-NN,the hospice,1,NA
799,NMOD:the-DT NMOD:modern-JJ,the modern,1,NA
800,NMOD:the-DT ADV:staff-NN,the staff,1,NA
801,NMOD:the-DT SBJ:atmosphere-NN,the atmosphere,2,NA
802,ROOT:the-DT VMOD:Department-NP,the Department,1,NA
803,NMOD:the-DT NMOD:standard-JJ,the standard,1,NA
804,DEP:the-DT VMOD:Information-NP,the Information,1,NA
805,ROOT:the-DT VMOD:Kitchen-NP,the Kitchen,1,NA
806,OBJ:animal-NNS ROOT:London-NP,animal London,1,NA
807,DEP:and-CC SBJ:Jas-NP,and Jas,1,NA
808,NMOD:the-DT NMOD:Basics-NP,the Basics,1,NA
809,NMOD:the-DT NMOD:colour-NN,the colour,1,NA
810,DEP:the-DT DEP:Basics-NP,the Basics,1,NA
811,NMOD:the-DT SBJ:z-1-NN,the z-1,1,NA
812,NMOD:the-DT SBJ:design-NN,the design,2,NA
813,ROOT:the-DT VMOD:Z-1-NP,the Z-1,1,NA
814,NMOD:the-DT SBJ:disorder-NN,the disorder,1,NA
815,NMOD:the-DT SBJ:area-NNS,the area,1,NA
816,NMOD:the-DT SBJ:blister-NNS,the blister,1,NA
817,NMOD:the-DT SBJ:virus-NN,the virus,3,NA
818,NMOD:the-DT SBJ:sore-NNS,the sore,2,NA
819,NMOD:the-DT SBJ:infection-NN,the infection,1,NA
820,NMOD:the-DT NMOD:body-NN,the body,1,NA
821,NMOD:the-DT SBJ:factor-NNS,the factor,1,NA
822,NMOD:the-DT SBJ:treatment-NN,the treatment,1,NA
823,NMOD:the-DT SBJ:development-NN,the development,1,NA
824,NMOD:the-DT SBJ:review-NN,the review,1,NA
825,NMOD:the-DT NMOD:American-JJ,the American,1,NA
826,NMOD:the-DT NMOD:subscription-NN,the subscription,1,NA
827,NMOD:the-DT NMOD:book-NNS,the book,1,NA
828,NMOD:the-DT SBJ:contractor-NN,the contractor,1,NA
829,DEP:the-DT SBJ:new-JJ,the new,1,NA
830,NMOD:the-DT NMOD:advance-NN,the advance,1,NA
831,NMOD:the-DT SBJ:block-NN,the block,1,NA
832,VMOD:the-DT VMOD:relocate-VVN,the relocate,1,NA
833,NMOD:the-DT SBJ:facility-NN,the facility,1,NA
834,"NMOD:the-DT SBJ:school,population-NN","the school,population",1,NA
835,NMOD:the-DT NMOD:S4-NP,the S4,1,NA
836,DEP:the-DT VMOD:Scriptwriters-NP,the Scriptwriters,1,NA
837,NMOD:the-DT NMOD:name-NNS,the name,1,NA
838,NMOD:the-DT NMOD:Scriptwriters-NP,the Scriptwriters,1,NA
839,NMOD:the-DT NMOD:six-CD,the six,1,NA
840,NMOD:the-DT NMOD:film4-JJ,the film4,1,NA
841,NMOD:the-DT NMOD:dreaded-JJ,the dreaded,1,NA
842,NMOD:the-DT SBJ:template-NN,the template,1,NA
843,NMOD:the-DT PMOD:complete-JJ,the complete,1,NA
844,P:the-DT ROOT:House-NP,the House,1,NA
845,NMOD:the-DT NMOD:parent-NNS,the parent,1,NA
846,CC:and-CC SBJ:Dante-NP,and Dante,1,NA
847,NMOD:the-DT SBJ:music-NN,the music,1,NA
848,DEP:the-DT P:Dome-NP,the Dome,1,NA
849,NMOD:the-DT NMOD:Rave-NP,the Rave,1,NA
850,NMOD:the-DT SBJ:scene-NN,the scene,1,NA
851,NMOD:the-DT SBJ:remit-NN,the remit,1,NA
852,DEP:the-DT VMOD:Moray-NP,the Moray,1,NA
853,NMOD:the-DT SBJ:group-NN,the group,1,NA
854,NMOD:People-NP NMOD:'s-POS,People 's,1,NA
855,P:People-NP NMOD:'s-POS,People 's,1,NA
856,NMOD:the-DT NMOD:new-JJR,the new,1,NA
857,VMOD:the-DT VMOD:Cat-NP,the Cat,1,NA
858,NMOD:the-DT NMOD:direct-JJ,the direct,1,NA
859,NMOD:the-DT NMOD:Internet-NN,the Internet,1,NA
860,NMOD:the-DT SBJ:prosecution-NN,the prosecution,1,NA
861,NMOD:the-DT SBJ:time-NN,the time,1,NA
862,NMOD:the-DT NMOD:threshold-NN,the threshold,1,NA
863,NMOD:the-DT SBJ:competition-NN,the competition,1,NA
864,NMOD:the-DT SBJ:nature-NN,the nature,1,NA
865,NMOD:the-DT NMOD:anti-trust-NN,the anti-trust,2,NA
866,NMOD:no-DT SBJ:company-NN,no company,1,NA
867,CC:and-CC NMOD:product-NNS,and product,1,NA
868,NMOD:the-DT NMOD:HTML-NP,the HTML,1,NA
869,NMOD:the-DT NMOD:addon-NN,the addon,1,NA
870,NMOD:no-DT SBJ:zone-NNS,no zone,1,NA
871,NMOD:the-DT SBJ:awnser-NN,the awnser,1,NA
872,NMOD:the-DT NMOD:big-JJ,the big,1,NA
873,DEP:the-DT VMOD:KDE-NP,the KDE,1,NA
874,NMOD:the-DT SBJ:developer-NNS,the developer,1,NA
875,ADV:no-RB ROOT:tab-VVD,no tab,1,NA
876,NMOD:no-DT NMOD:extension-NNS,no extension,1,NA
877,NMOD:no-DT SBJ:theme-NNS,no theme,1,NA
878,NMOD:no-DT NMOD:Security-NP,no Security,1,NA
879,NMOD:the-DT SBJ:product-NN,the product,1,NA
880,NMOD:the-DT SBJ:comfort-NN,the comfort,1,NA
881,DEP:the-DT P:School-NP,the School,1,NA
882,NMOD:the-DT ROOT:beginning-NNS,the beginning,1,NA
883,NMOD:the-DT NMOD:racist-NN,the racist,1,NA
884,NMOD:the-DT SBJ:conceptualisation-NN,the conceptualisation,1,NA
885,NMOD:animal-JJ PMOD:model-NNS,animal model,1,NA
886,NMOD:animal-JJ NMOD:welfare-NN,animal welfare,1,NA
887,NMOD:the-DT SBJ:essay-NN,the essay,3,NA
888,NMOD:the-DT SBJ:aspect-NN,the aspect,1,NA
889,NMOD:the-DT SBJ:appendice-NNS,the appendice,1,NA
890,NMOD:the-DT NMOD:make-VVG,the make,1,NA
891,ROOT:the-DT ROOT:National-NP,the National,1,NA
892,ROOT:the-DT ROOT:Associated-NP,the Associated,1,NA
893,NMOD:the-DT NMOD:University-NP,the University,1,NA
894,NMOD:the-DT NMOD:perfect-JJ,the perfect,1,NA
895,CC:and-CC NMOD:whole-JJ,and whole,1,NA
896,NMOD:the-DT NMOD:friendly-JJ,the friendly,1,NA
897,SBJ:the-DT ADV:Turks-NPS,the Turks,1,NA
898,DEP:the-DT SBJ:Nazis-NPS,the Nazis,1,NA
899,CC:and-CC NMOD:Iranian-JJ,and Iranian,1,NA
900,NMOD:no-DT NMOD:fresh-JJ,no fresh,1,NA
901,NMOD:the-DT SBJ:response-NNS,the response,1,NA
902,NMOD:the-DT SBJ:consultation-NN,the consultation,1,NA
903,NMOD:the-DT NMOD:government-NN,the government,1,NA
904,VMOD:the-DT SBJ:Department-NP,the Department,1,NA
905,NMOD:the-DT SBJ:member-NNS,the member,1,NA
906,NMOD:the-DT SBJ:link-NNS,the link,1,NA
907,NMOD:the-DT SBJ:comparison-NN,the comparison,1,NA
908,SBJ:no-DT ROOT:remain-VVZ,no remain,1,NA
909,NMOD:the-DT SBJ:line-NN,the line,1,NA
910,NMOD:the-DT SBJ:popularity-NN,the popularity,1,NA
911,NMOD:the-DT NMOD:long-JJ,the long,1,NA
912,NMOD:the-DT COORD:facilitator-NN,the facilitator,1,NA
913,NMOD:the-DT NMOD:ďż˝distanced-JJ,the ďż˝distanced,1,NA
914,NMOD:the-DT NMOD:micro-dynamics-NN,the micro-dynamics,1,NA
915,NMOD:the-DT NMOD:viability-NN,the viability,1,NA
916,NMOD:the-DT COORD:role-NN,the role,2,NA
917,NMOD:the-DT ADV:relationship-NN,the relationship,1,NA
918,DEP:the-DT DEP:Andalusian-NP,the Andalusian,1,NA
919,NMOD:the-DT ROOT:link-NN,the link,1,NA
920,DEP:the-DT DEP:Social-NP,the Social,1,NA
921,NMOD:the-DT NMOD:case-NN,the case,4,NA
922,NMOD:the-DT COORD:ict-NN,the ict,1,NA
923,NMOD:the-DT COORD:geography-NN,the geography,1,NA
924,NMOD:the-DT ROOT:analysis-NN,the analysis,1,NA
925,NMOD:the-DT COORD:future-NN,the future,1,NA
926,NMOD:the-DT OBJ:case-NN,the case,1,NA
927,NMOD:the-DT DEP:effects-NN,the effects,1,NA
928,NMOD:the-DT NMOD:regional-JJ,the regional,2,NA
929,DEP:the-DT DEP:Industrial-NP,the Industrial,1,NA
930,NMOD:the-DT ADV:case-NN,the case,1,NA
931,NMOD:the-DT ROOT:German-JJ,the German,1,NA
932,NMOD:the-DT PMOD:evidence-NN,the evidence,1,NA
933,ROOT:and-CC ROOT:Growth-NP,and Growth,1,NA
934,NMOD:the-DT ROOT:measure-NN,the measure,1,NA
935,ROOT:the-DT DEP:Regional-NP,the Regional,1,NA
936,NMOD:the-DT COORD:case-NN,the case,1,NA
937,NMOD:the-DT ADV:role-NN,the role,1,NA
938,NMOD:the-DT NMOD:path-NN,the path,1,NA
939,NMOD:the-DT NMOD:evolution-NN,the evolution,1,NA
940,NMOD:the-DT ROOT:pitfall-NNS,the pitfall,1,NA
941,DEP:the-DT ROOT:Role-NP,the Role,1,NA
942,ROOT:the-DT ROOT:Regional-NP,the Regional,1,NA
943,NMOD:the-DT SBJ:Mexican-JJ,the Mexican,3,NA
944,DEP:the-DT ROOT:Royal-NP,the Royal,1,NA
945,NMOD:the-DT NMOD:poor-JJ,the poor,1,NA
